+ cc kern/pmap.c
+ ld obj/kern/kernel
+ mk obj/kern/kernel.img
***
*** Use Ctrl-a x to exit qemu
***
qemu-system-i386 -nographic -drive file=obj/kern/kernel.img,index=0,media=disk,format=raw -serial mon:stdio -gdb tcp::29126 -D qemu.log 
444544 decimal is 1544200 octal!
Physical memory: 131072K available, base = 640K, extended = 130432K
check_page_free_list() succeeded!
check_page_alloc() succeeded!
check_page() succeeded!
VA: 0xef000000  , PDX: 0x3bc
VA: 0xef098000  , PDX: 0x3bc
VA: 0xef099000  , PDX: 0x3bc
VA: 0xef09a000  , PDX: 0x3bc
VA: 0xef09b000  , PDX: 0x3bc
VA: 0xef09c000  , PDX: 0x3bc
VA: 0xef09d000  , PDX: 0x3bc
VA: 0xef09e000  , PDX: 0x3bc
VA: 0xef09f000  , PDX: 0x3bc
VA: 0xef0a0000  , PDX: 0x3bc
VA: 0xef0a1000  , PDX: 0x3bc
VA: 0xef0a2000  , PDX: 0x3bc
VA: 0xef0a3000  , PDX: 0x3bc
VA: 0xef0a4000  , PDX: 0x3bc
VA: 0xef0a5000  , PDX: 0x3bc
VA: 0xef0a6000  , PDX: 0x3bc
VA: 0xef0a7000  , PDX: 0x3bc
VA: 0xef0a8000  , PDX: 0x3bc
VA: 0xef0a9000  , PDX: 0x3bc
VA: 0xef0aa000  , PDX: 0x3bc
VA: 0xef0ab000  , PDX: 0x3bc
VA: 0xef0ac000  , PDX: 0x3bc
VA: 0xef0ad000  , PDX: 0x3bc
VA: 0xef0ae000  , PDX: 0x3bc
VA: 0xef0af000  , PDX: 0x3bc
VA: 0xef0b0000  , PDX: 0x3bc
VA: 0xef0b1000  , PDX: 0x3bc
VA: 0xef0b2000  , PDX: 0x3bc
VA: 0xef0b3000  , PDX: 0x3bc
VA: 0xef0b4000  , PDX: 0x3bc
VA: 0xef0b5000  , PDX: 0x3bc
VA: 0xef0b6000  , PDX: 0x3bc
VA: 0xef0b7000  , PDX: 0x3bc
VA: 0xef0b8000  , PDX: 0x3bc
VA: 0xef0b9000  , PDX: 0x3bc
VA: 0xef0ba000  , PDX: 0x3bc
VA: 0xef0bb000  , PDX: 0x3bc
VA: 0xef0bc000  , PDX: 0x3bc
VA: 0xef0bd000  , PDX: 0x3bc
VA: 0xef0be000  , PDX: 0x3bc
VA: 0xef0bf000  , PDX: 0x3bc
VA: 0xef0c0000  , PDX: 0x3bc
VA: 0xef0c1000  , PDX: 0x3bc
VA: 0xef0c2000  , PDX: 0x3bc
VA: 0xef0c3000  , PDX: 0x3bc
VA: 0xef0c4000  , PDX: 0x3bc
VA: 0xef0c5000  , PDX: 0x3bc
VA: 0xef0c6000  , PDX: 0x3bc
VA: 0xef0c7000  , PDX: 0x3bc
VA: 0xef0c8000  , PDX: 0x3bc
VA: 0xef0c9000  , PDX: 0x3bc
VA: 0xef0ca000  , PDX: 0x3bc
VA: 0xef0cb000  , PDX: 0x3bc
VA: 0xef0cc000  , PDX: 0x3bc
VA: 0xef0cd000  , PDX: 0x3bc
VA: 0xef0ce000  , PDX: 0x3bc
VA: 0xef0cf000  , PDX: 0x3bc
VA: 0xef0d0000  , PDX: 0x3bc
VA: 0xef0d1000  , PDX: 0x3bc
VA: 0xef0d2000  , PDX: 0x3bc
VA: 0xef0d3000  , PDX: 0x3bc
VA: 0xef0d4000  , PDX: 0x3bc
VA: 0xef0d5000  , PDX: 0x3bc
VA: 0xef0d6000  , PDX: 0x3bc
VA: 0xef0d7000  , PDX: 0x3bc
VA: 0xef0d8000  , PDX: 0x3bc
VA: 0xef0d9000  , PDX: 0x3bc
VA: 0xef0da000  , PDX: 0x3bc
VA: 0xef0db000  , PDX: 0x3bc
VA: 0xef0dc000  , PDX: 0x3bc
VA: 0xef0dd000  , PDX: 0x3bc
VA: 0xef0de000  , PDX: 0x3bc
VA: 0xef0df000  , PDX: 0x3bc
VA: 0xef0e0000  , PDX: 0x3bc
VA: 0xef0e1000  , PDX: 0x3bc
VA: 0xef0e2000  , PDX: 0x3bc
VA: 0xef0e3000  , PDX: 0x3bc
VA: 0xef0e4000  , PDX: 0x3bc
VA: 0xef0e5000  , PDX: 0x3bc
VA: 0xef0e6000  , PDX: 0x3bc
VA: 0xef0e7000  , PDX: 0x3bc
VA: 0xef0e8000  , PDX: 0x3bc
VA: 0xef0e9000  , PDX: 0x3bc
VA: 0xef0ea000  , PDX: 0x3bc
VA: 0xef0eb000  , PDX: 0x3bc
VA: 0xef0ec000  , PDX: 0x3bc
VA: 0xef0ed000  , PDX: 0x3bc
VA: 0xef0ee000  , PDX: 0x3bc
VA: 0xef0ef000  , PDX: 0x3bc
VA: 0xef0f0000  , PDX: 0x3bc
VA: 0xef0f1000  , PDX: 0x3bc
VA: 0xef0f2000  , PDX: 0x3bc
VA: 0xef0f3000  , PDX: 0x3bc
VA: 0xef0f4000  , PDX: 0x3bc
VA: 0xef0f5000  , PDX: 0x3bc
VA: 0xef0f6000  , PDX: 0x3bc
VA: 0xef0f7000  , PDX: 0x3bc
VA: 0xef0f8000  , PDX: 0x3bc
VA: 0xef0f9000  , PDX: 0x3bc
VA: 0xef0fa000  , PDX: 0x3bc
VA: 0xef0fb000  , PDX: 0x3bc
VA: 0xef0fc000  , PDX: 0x3bc
VA: 0xef0fd000  , PDX: 0x3bc
VA: 0xef0fe000  , PDX: 0x3bc
VA: 0xef0ff000  , PDX: 0x3bc
VA: 0xef100000  , PDX: 0x3bc
VA: 0xef101000  , PDX: 0x3bc
VA: 0xef102000  , PDX: 0x3bc
VA: 0xef103000  , PDX: 0x3bc
VA: 0xef104000  , PDX: 0x3bc
VA: 0xef105000  , PDX: 0x3bc
VA: 0xef106000  , PDX: 0x3bc
VA: 0xef107000  , PDX: 0x3bc
VA: 0xef108000  , PDX: 0x3bc
VA: 0xef109000  , PDX: 0x3bc
VA: 0xef10a000  , PDX: 0x3bc
VA: 0xef10b000  , PDX: 0x3bc
VA: 0xef10c000  , PDX: 0x3bc
VA: 0xef10d000  , PDX: 0x3bc
VA: 0xef10e000  , PDX: 0x3bc
VA: 0xef10f000  , PDX: 0x3bc
VA: 0xef110000  , PDX: 0x3bc
VA: 0xef111000  , PDX: 0x3bc
VA: 0xef112000  , PDX: 0x3bc
VA: 0xef113000  , PDX: 0x3bc
VA: 0xef114000  , PDX: 0x3bc
VA: 0xef115000  , PDX: 0x3bc
VA: 0xef116000  , PDX: 0x3bc
VA: 0xef117000  , PDX: 0x3bc
VA: 0xef118000  , PDX: 0x3bc
VA: 0xef119000  , PDX: 0x3bc
VA: 0xef11a000  , PDX: 0x3bc
VA: 0xef11b000  , PDX: 0x3bc
VA: 0xef11c000  , PDX: 0x3bc
VA: 0xef11d000  , PDX: 0x3bc
VA: 0xef11e000  , PDX: 0x3bc
VA: 0xef11f000  , PDX: 0x3bc
VA: 0xef120000  , PDX: 0x3bc
VA: 0xef121000  , PDX: 0x3bc
VA: 0xef122000  , PDX: 0x3bc
VA: 0xef123000  , PDX: 0x3bc
VA: 0xef124000  , PDX: 0x3bc
VA: 0xef125000  , PDX: 0x3bc
VA: 0xef126000  , PDX: 0x3bc
VA: 0xef127000  , PDX: 0x3bc
VA: 0xef128000  , PDX: 0x3bc
VA: 0xef129000  , PDX: 0x3bc
VA: 0xef12a000  , PDX: 0x3bc
VA: 0xef12b000  , PDX: 0x3bc
VA: 0xef12c000  , PDX: 0x3bc
VA: 0xef12d000  , PDX: 0x3bc
VA: 0xef12e000  , PDX: 0x3bc
VA: 0xef12f000  , PDX: 0x3bc
VA: 0xef130000  , PDX: 0x3bc
VA: 0xef131000  , PDX: 0x3bc
VA: 0xef132000  , PDX: 0x3bc
VA: 0xef133000  , PDX: 0x3bc
VA: 0xef134000  , PDX: 0x3bc
VA: 0xef135000  , PDX: 0x3bc
VA: 0xef136000  , PDX: 0x3bc
VA: 0xef137000  , PDX: 0x3bc
VA: 0xef138000  , PDX: 0x3bc
VA: 0xef139000  , PDX: 0x3bc
VA: 0xef13a000  , PDX: 0x3bc
VA: 0xef13b000  , PDX: 0x3bc
VA: 0xef13c000  , PDX: 0x3bc
VA: 0xef13d000  , PDX: 0x3bc
VA: 0xef13e000  , PDX: 0x3bc
VA: 0xef13f000  , PDX: 0x3bc
VA: 0xef140000  , PDX: 0x3bc
VA: 0xef141000  , PDX: 0x3bc
VA: 0xef142000  , PDX: 0x3bc
VA: 0xef143000  , PDX: 0x3bc
VA: 0xef144000  , PDX: 0x3bc
VA: 0xef145000  , PDX: 0x3bc
VA: 0xef146000  , PDX: 0x3bc
VA: 0xef147000  , PDX: 0x3bc
VA: 0xef148000  , PDX: 0x3bc
VA: 0xef149000  , PDX: 0x3bc
VA: 0xef14a000  , PDX: 0x3bc
VA: 0xef14b000  , PDX: 0x3bc
VA: 0xef14c000  , PDX: 0x3bc
VA: 0xef14d000  , PDX: 0x3bc
VA: 0xef14e000  , PDX: 0x3bc
VA: 0xef14f000  , PDX: 0x3bc
VA: 0xef150000  , PDX: 0x3bc
VA: 0xef151000  , PDX: 0x3bc
VA: 0xef152000  , PDX: 0x3bc
VA: 0xef153000  , PDX: 0x3bc
VA: 0xef154000  , PDX: 0x3bc
VA: 0xef155000  , PDX: 0x3bc
VA: 0xef156000  , PDX: 0x3bc
VA: 0xef157000  , PDX: 0x3bc
VA: 0xef158000  , PDX: 0x3bc
VA: 0xef159000  , PDX: 0x3bc
VA: 0xef15a000  , PDX: 0x3bc
VA: 0xef15b000  , PDX: 0x3bc
VA: 0xef15c000  , PDX: 0x3bc
VA: 0xef15d000  , PDX: 0x3bc
VA: 0xef15e000  , PDX: 0x3bc
VA: 0xef15f000  , PDX: 0x3bc
VA: 0xef160000  , PDX: 0x3bc
VA: 0xef161000  , PDX: 0x3bc
VA: 0xef162000  , PDX: 0x3bc
VA: 0xef163000  , PDX: 0x3bc
VA: 0xef164000  , PDX: 0x3bc
VA: 0xef165000  , PDX: 0x3bc
VA: 0xef166000  , PDX: 0x3bc
VA: 0xef167000  , PDX: 0x3bc
VA: 0xef168000  , PDX: 0x3bc
VA: 0xef169000  , PDX: 0x3bc
VA: 0xef16a000  , PDX: 0x3bc
VA: 0xef16b000  , PDX: 0x3bc
VA: 0xef16c000  , PDX: 0x3bc
VA: 0xef16d000  , PDX: 0x3bc
VA: 0xef16e000  , PDX: 0x3bc
VA: 0xef16f000  , PDX: 0x3bc
VA: 0xef170000  , PDX: 0x3bc
VA: 0xef171000  , PDX: 0x3bc
VA: 0xef172000  , PDX: 0x3bc
VA: 0xef173000  , PDX: 0x3bc
VA: 0xef174000  , PDX: 0x3bc
VA: 0xef175000  , PDX: 0x3bc
VA: 0xef176000  , PDX: 0x3bc
VA: 0xef177000  , PDX: 0x3bc
VA: 0xef178000  , PDX: 0x3bc
VA: 0xef179000  , PDX: 0x3bc
VA: 0xef17a000  , PDX: 0x3bc
VA: 0xef17b000  , PDX: 0x3bc
VA: 0xef17c000  , PDX: 0x3bc
VA: 0xef17d000  , PDX: 0x3bc
VA: 0xef17e000  , PDX: 0x3bc
VA: 0xef17f000  , PDX: 0x3bc
VA: 0xef180000  , PDX: 0x3bc
VA: 0xef181000  , PDX: 0x3bc
VA: 0xef182000  , PDX: 0x3bc
VA: 0xef183000  , PDX: 0x3bc
VA: 0xef184000  , PDX: 0x3bc
VA: 0xef185000  , PDX: 0x3bc
VA: 0xef186000  , PDX: 0x3bc
VA: 0xef187000  , PDX: 0x3bc
VA: 0xef188000  , PDX: 0x3bc
VA: 0xef189000  , PDX: 0x3bc
VA: 0xef18a000  , PDX: 0x3bc
VA: 0xef18b000  , PDX: 0x3bc
VA: 0xef18c000  , PDX: 0x3bc
VA: 0xef18d000  , PDX: 0x3bc
VA: 0xef18e000  , PDX: 0x3bc
VA: 0xef18f000  , PDX: 0x3bc
VA: 0xef190000  , PDX: 0x3bc
VA: 0xef191000  , PDX: 0x3bc
VA: 0xef192000  , PDX: 0x3bc
VA: 0xef193000  , PDX: 0x3bc
VA: 0xef194000  , PDX: 0x3bc
VA: 0xef195000  , PDX: 0x3bc
VA: 0xef196000  , PDX: 0x3bc
VA: 0xef197000  , PDX: 0x3bc
VA: 0xef198000  , PDX: 0x3bc
VA: 0xef199000  , PDX: 0x3bc
VA: 0xef19a000  , PDX: 0x3bc
VA: 0xef19b000  , PDX: 0x3bc
VA: 0xef19c000  , PDX: 0x3bc
VA: 0xef19d000  , PDX: 0x3bc
VA: 0xef19e000  , PDX: 0x3bc
VA: 0xef19f000  , PDX: 0x3bc
VA: 0xef1a0000  , PDX: 0x3bc
VA: 0xef1a1000  , PDX: 0x3bc
VA: 0xef1a2000  , PDX: 0x3bc
VA: 0xef1a3000  , PDX: 0x3bc
VA: 0xef1a4000  , PDX: 0x3bc
VA: 0xef1a5000  , PDX: 0x3bc
VA: 0xef1a6000  , PDX: 0x3bc
VA: 0xef1a7000  , PDX: 0x3bc
VA: 0xef1a8000  , PDX: 0x3bc
VA: 0xef1a9000  , PDX: 0x3bc
VA: 0xef1aa000  , PDX: 0x3bc
VA: 0xef1ab000  , PDX: 0x3bc
VA: 0xef1ac000  , PDX: 0x3bc
VA: 0xef1ad000  , PDX: 0x3bc
VA: 0xef1ae000  , PDX: 0x3bc
VA: 0xef1af000  , PDX: 0x3bc
VA: 0xef1b0000  , PDX: 0x3bc
VA: 0xef1b1000  , PDX: 0x3bc
VA: 0xef1b2000  , PDX: 0x3bc
VA: 0xef1b3000  , PDX: 0x3bc
VA: 0xef1b4000  , PDX: 0x3bc
VA: 0xef1b5000  , PDX: 0x3bc
VA: 0xef1b6000  , PDX: 0x3bc
VA: 0xef1b7000  , PDX: 0x3bc
VA: 0xef1b8000  , PDX: 0x3bc
VA: 0xef1b9000  , PDX: 0x3bc
VA: 0xef1ba000  , PDX: 0x3bc
VA: 0xef1bb000  , PDX: 0x3bc
VA: 0xef1bc000  , PDX: 0x3bc
VA: 0xef1bd000  , PDX: 0x3bc
VA: 0xef1be000  , PDX: 0x3bc
VA: 0xef1bf000  , PDX: 0x3bc
VA: 0xef1c0000  , PDX: 0x3bc
VA: 0xef1c1000  , PDX: 0x3bc
VA: 0xef1c2000  , PDX: 0x3bc
VA: 0xef1c3000  , PDX: 0x3bc
VA: 0xef1c4000  , PDX: 0x3bc
VA: 0xef1c5000  , PDX: 0x3bc
VA: 0xef1c6000  , PDX: 0x3bc
VA: 0xef1c7000  , PDX: 0x3bc
VA: 0xef1c8000  , PDX: 0x3bc
VA: 0xef1c9000  , PDX: 0x3bc
VA: 0xef1ca000  , PDX: 0x3bc
VA: 0xef1cb000  , PDX: 0x3bc
VA: 0xef1cc000  , PDX: 0x3bc
VA: 0xef1cd000  , PDX: 0x3bc
VA: 0xef1ce000  , PDX: 0x3bc
VA: 0xef1cf000  , PDX: 0x3bc
VA: 0xef1d0000  , PDX: 0x3bc
VA: 0xef1d1000  , PDX: 0x3bc
VA: 0xef1d2000  , PDX: 0x3bc
VA: 0xef1d3000  , PDX: 0x3bc
VA: 0xef1d4000  , PDX: 0x3bc
VA: 0xef1d5000  , PDX: 0x3bc
VA: 0xef1d6000  , PDX: 0x3bc
VA: 0xef1d7000  , PDX: 0x3bc
VA: 0xef1d8000  , PDX: 0x3bc
VA: 0xef1d9000  , PDX: 0x3bc
VA: 0xef1da000  , PDX: 0x3bc
VA: 0xef1db000  , PDX: 0x3bc
VA: 0xef1dc000  , PDX: 0x3bc
VA: 0xef1dd000  , PDX: 0x3bc
VA: 0xef1de000  , PDX: 0x3bc
VA: 0xef1df000  , PDX: 0x3bc
VA: 0xef1e0000  , PDX: 0x3bc
VA: 0xef1e1000  , PDX: 0x3bc
VA: 0xef1e2000  , PDX: 0x3bc
VA: 0xef1e3000  , PDX: 0x3bc
VA: 0xef1e4000  , PDX: 0x3bc
VA: 0xef1e5000  , PDX: 0x3bc
VA: 0xef1e6000  , PDX: 0x3bc
VA: 0xef1e7000  , PDX: 0x3bc
VA: 0xef1e8000  , PDX: 0x3bc
VA: 0xef1e9000  , PDX: 0x3bc
VA: 0xef1ea000  , PDX: 0x3bc
VA: 0xef1eb000  , PDX: 0x3bc
VA: 0xef1ec000  , PDX: 0x3bc
VA: 0xef1ed000  , PDX: 0x3bc
VA: 0xef1ee000  , PDX: 0x3bc
VA: 0xef1ef000  , PDX: 0x3bc
VA: 0xef1f0000  , PDX: 0x3bc
VA: 0xef1f1000  , PDX: 0x3bc
VA: 0xef1f2000  , PDX: 0x3bc
VA: 0xef1f3000  , PDX: 0x3bc
VA: 0xef1f4000  , PDX: 0x3bc
VA: 0xef1f5000  , PDX: 0x3bc
VA: 0xef1f6000  , PDX: 0x3bc
VA: 0xef1f7000  , PDX: 0x3bc
VA: 0xef1f8000  , PDX: 0x3bc
VA: 0xef1f9000  , PDX: 0x3bc
VA: 0xef1fa000  , PDX: 0x3bc
VA: 0xef1fb000  , PDX: 0x3bc
VA: 0xef1fc000  , PDX: 0x3bc
VA: 0xef1fd000  , PDX: 0x3bc
VA: 0xef1fe000  , PDX: 0x3bc
VA: 0xef1ff000  , PDX: 0x3bc
VA: 0xef200000  , PDX: 0x3bc
VA: 0xef201000  , PDX: 0x3bc
VA: 0xef202000  , PDX: 0x3bc
VA: 0xef203000  , PDX: 0x3bc
VA: 0xef204000  , PDX: 0x3bc
VA: 0xef205000  , PDX: 0x3bc
VA: 0xef206000  , PDX: 0x3bc
VA: 0xef207000  , PDX: 0x3bc
VA: 0xef208000  , PDX: 0x3bc
VA: 0xef209000  , PDX: 0x3bc
VA: 0xef20a000  , PDX: 0x3bc
VA: 0xef20b000  , PDX: 0x3bc
VA: 0xef20c000  , PDX: 0x3bc
VA: 0xef20d000  , PDX: 0x3bc
VA: 0xef20e000  , PDX: 0x3bc
VA: 0xef20f000  , PDX: 0x3bc
VA: 0xef210000  , PDX: 0x3bc
VA: 0xef211000  , PDX: 0x3bc
VA: 0xef212000  , PDX: 0x3bc
VA: 0xef213000  , PDX: 0x3bc
VA: 0xef214000  , PDX: 0x3bc
VA: 0xef215000  , PDX: 0x3bc
VA: 0xef216000  , PDX: 0x3bc
VA: 0xef217000  , PDX: 0x3bc
VA: 0xef218000  , PDX: 0x3bc
VA: 0xef219000  , PDX: 0x3bc
VA: 0xef21a000  , PDX: 0x3bc
VA: 0xef21b000  , PDX: 0x3bc
VA: 0xef21c000  , PDX: 0x3bc
VA: 0xef21d000  , PDX: 0x3bc
VA: 0xef21e000  , PDX: 0x3bc
VA: 0xef21f000  , PDX: 0x3bc
VA: 0xef220000  , PDX: 0x3bc
VA: 0xef221000  , PDX: 0x3bc
VA: 0xef222000  , PDX: 0x3bc
VA: 0xef223000  , PDX: 0x3bc
VA: 0xef224000  , PDX: 0x3bc
VA: 0xef225000  , PDX: 0x3bc
VA: 0xef226000  , PDX: 0x3bc
VA: 0xef227000  , PDX: 0x3bc
VA: 0xef228000  , PDX: 0x3bc
VA: 0xef229000  , PDX: 0x3bc
VA: 0xef22a000  , PDX: 0x3bc
VA: 0xef22b000  , PDX: 0x3bc
VA: 0xef22c000  , PDX: 0x3bc
VA: 0xef22d000  , PDX: 0x3bc
VA: 0xef22e000  , PDX: 0x3bc
VA: 0xef22f000  , PDX: 0x3bc
VA: 0xef230000  , PDX: 0x3bc
VA: 0xef231000  , PDX: 0x3bc
VA: 0xef232000  , PDX: 0x3bc
VA: 0xef233000  , PDX: 0x3bc
VA: 0xef234000  , PDX: 0x3bc
VA: 0xef235000  , PDX: 0x3bc
VA: 0xef236000  , PDX: 0x3bc
VA: 0xef237000  , PDX: 0x3bc
VA: 0xef238000  , PDX: 0x3bc
VA: 0xef239000  , PDX: 0x3bc
VA: 0xef23a000  , PDX: 0x3bc
VA: 0xef23b000  , PDX: 0x3bc
VA: 0xef23c000  , PDX: 0x3bc
VA: 0xef23d000  , PDX: 0x3bc
VA: 0xef23e000  , PDX: 0x3bc
VA: 0xef23f000  , PDX: 0x3bc
VA: 0xef240000  , PDX: 0x3bc
VA: 0xef241000  , PDX: 0x3bc
VA: 0xef242000  , PDX: 0x3bc
VA: 0xef243000  , PDX: 0x3bc
VA: 0xef244000  , PDX: 0x3bc
VA: 0xef245000  , PDX: 0x3bc
VA: 0xef246000  , PDX: 0x3bc
VA: 0xef247000  , PDX: 0x3bc
VA: 0xef248000  , PDX: 0x3bc
VA: 0xef249000  , PDX: 0x3bc
VA: 0xef24a000  , PDX: 0x3bc
VA: 0xef24b000  , PDX: 0x3bc
VA: 0xef24c000  , PDX: 0x3bc
VA: 0xef24d000  , PDX: 0x3bc
VA: 0xef24e000  , PDX: 0x3bc
